"schoolcode","program name"
50112,"Home Economics"
70102,"General Arts"
50702,"Business"
90501,"Visual Arts"
51802,"Home Economics"
10102,"General Arts"
80301,"General Arts"
40301,"General Arts"
21303,"Business"
80101,"General Arts"
100201,"General Science"
30603,"Business"
80101,"Business"
90301,"Technical"
40903,"General Arts"
80102,"General Arts"
10401,"General Arts"
60301,"Agriculture"
100102,"General Arts"
50501,"Home Economics"
80201,"Agriculture"
51002,"General Arts"
50104,"General Arts"
31202,"General Arts"
70704,"Agriculture"
80105,"Home Economics"
20501,"General Arts"
31201,"Home Economics"
51401,"General Arts"
81001,"General Arts"
10402,"Technical"
50501,"General Arts"
70105,"Business"
50104,"Visual Arts"
90302,"Agriculture"
30801,"Home Economics"
40101,"General Arts"
10103,"General Arts"
80101,"General Science"
50501,"Agriculture"
50602,"General Arts"
40701,"Technical"
40304,"Agriculture"
50139,"General Arts"
80401,"General Arts"
50602,"Business"
31201,"Business"
70603,"General Arts"
40904,"Business"
10128,"Visual Arts"
50603,"General Arts"
30303,"General Arts"
70605,"Home Economics"
80104,"Business"
51802,"Business"
61303,"Agriculture"
51302,"Agriculture"
30504,"General Arts"
61201,"Business"
21102,"Technical"
90102,"Agriculture"
90401,"General Arts"
40101,"Home Economics"
50603,"Home Economics"
10502,"Visual Arts"
30502,"Home Economics"
60701,"General Arts"
10114,"General Arts"
70602,"Business"
30304,"General Arts"
31201,"Agriculture"
70901,"Business"
40701,"Agriculture"
90403,"Agriculture"
70104,"General Arts"
30903,"General Arts"
30402,"Home Economics"
9030401,"Fashion Design"
51603,"Visual Arts"
51401,"Agriculture"
51604,"Agriculture"
50109,"Technical"
10210,"General Arts"
9071001,"Mech. Eng. Craft Pract."
30501,"General Arts"
30106,"Business"
21502,"Home Economics"
20702,"General Arts"
10203,"General Arts"
70801,"General Science"
51002,"Visual Arts"
50106,"General Arts"
30601,"Home Economics"
40904,"Home Economics"
31201,"General Arts"
60603,"Home Economics"
30902,"Visual Arts"
20803,"Business"
30801,"Business"
10107,"Home Economics"
30102,"General Arts"
30502,"General Science"
80108,"Home Economics"
50202,"Visual Arts"
70901,"General Arts"
40701,"General Arts"
51202,"Technical"
20103,"General Arts"
20401,"General Arts"
30702,"Business"
50107,"General Arts"
30106,"General Arts"
70701,"General Arts"
20604,"Home Economics"
10503,"Business"
90101,"Home Economics"
51804,"Agriculture"
